Sentence #;Word;POS;Tag
0;Sanaa;NN;B-NAME
;MADIHI;NN;I-NAME
1;Hay;NN;O
;—Essalama;NN;O
;N°1;NN;O
3;Casablanca;NN;B-LOCATION
;MAROC;NN;O
4;Gsm;NN;O
;662;CD;B-PHONE
;637;CD;I-PHONE
;967;CD;I-PHONE
5;E-mail;NN;O
;sanaaelmadihi;NN;B-MAIL
;gmail.com;NN;I-MAIL
6;MASTER;NN;O
;MANAGEMENT;NN;O
;FINANCIER;NN;O
7;EXPERIENCES;NNS;B-EXPERIENCE
;PROFESSIONNELLES;NNS;I-EXPERIENCE
8;Mars;NNS;B-DATE
;2008;CD;I-DATE
;jour;NN;O
9;Contrôle;NN;O
;Gestion;NN;O
;Audit;NN;O
;sein;NN;O
;groupe;NN;O
;MEDIDIS;NN;O
;MFIN;NN;O
10;MARDIS;NN;O
;BFDIS;NN;O
;enseignes;NNS;O
;YATOUT;NN;O
;YADECO;NN;O
;ISTIKBAL;NN;O
11;Elaboration;NN;O
;tableaux;NN;O
;bord;NN;O
;reporting;NN;O
12;Réalisation;NN;O
;inventaires;NNS;O
;analyse;NN;O
;écarts;NNS;O
;stocks;NNS;O
13;Etablissement;NN;O
;mise;NN;O
;place;NN;O
;procédures;NNS;O
14;Audit;NN;O
15;Chef;NN;O
;projet;NN;O
;cing;VBG;O
;études;NNS;O
;ISO;NN;O
;Diagnostic;JJ;O
;Logistique;NN;O
;Finance;NN;O
16;cadre;NN;O
;Fond;NN;O
;RAWAJ;NN;O
;société;NN;O
;MARDIS;NN;O
17;Gestion;NN;O
;formations;NNS;B-FORMATION
;professionnelles;NNS;I-FORMATION
;collaboration;NN;O
;OFPPT;NN;O
18;Avril;NN;B-DATE
;2006;CD;I-DATE
;février;NN;I-DATE
;2008;CD;I-DATE
;Chef;NN;O
;comptable;JJ;O
;responsable;JJ;O
;trésorerie;NN;O
;Sté;NN;O
;TRANSIT;NN;O
19;CHEMS;NN;O
;Déclarations;NNS;O
;TVA;NN;O
;CNSS;NN;O
;Recouvrement;NN;O
;gestion;NN;O
20;trésorerie;NN;O
;suivi;NN;O
;opérations;NNS;O
;import;NN;O
;export;NN;O
21;Octobre;NN;B-DATE
;2005;CD;I-DATE
;Mars;NNS;I-DATE
;2006;CD;I-DATE
;Sté;NN;O
;TRANSIT;NN;O
;CHEMS;NN;O
;stage;NN;O
;service;NN;O
;comptabilité;NN;O
22;Juin;NN;B-DATE
;2004;CD;I-DATE
;juillet;NN;I-DATE
;2004;CD;I-DATE
23;Stage;NN;O
;Fiduciaire;NN;O
;Comptable;JJ;O
;FIDINCO;NN;O
;service;NN;O
24;comptabilité;NN;O
;générale;NN;O
25;FORMATION;NN;B-FORMATION
26;2009;CD;B-DATE
;2010;CD;I-DATE
27;Master;NN;O
;Bac+4;NN;O
;option;NN;O
;Management;NN;O
;Financier;NN;O
;IHEES;NN;O
;Institut;NNP;O
;Hautes;NNS;O
28;Etudes;NNS;O
;Economiques;NNS;O
;Sociales;NNS;O
29;2003;CD;B-DATE
;2005;CD;I-DATE
30;Diplôme;NN;O
;Technicien;NN;O
;Spécialisé;NN;O
;Finance;NN;O
;Comptabilité;NN;O
31;H.E.Pro;NN;O
32;Ecole;NN;O
;Hautes;NNS;O
;Etudes;NNS;B-FORMATION
;Professionnelles;NNS;I-FORMATION
33;2001;CD;B-DATE
;2002;CD;I-DATE
34;Faculté;NN;O
;Sciences;NNS;O
;juridiques;NNS;O
;Economiques;NNS;O
;Sociales;NNS;O
;Casablanca;NN;B-LOCATION
35;Baccalauréat;NN;O
;Science;NN;O
;Expérimentales;NNS;O
36;COMPETENCES;NNS;B-EXPERIENCE
;PROFESSIONNELLES;NNS;I-EXPERIENCE
37;Suivi;NN;O
;implantation;NN;O
;construction;NN;O
;nouveaux;NN;O
;points;NNS;O
;ventes;NNS;O
38;Gestion;NN;O
;Relations;NNS;O
;tiers;NNS;O
;Banque;NN;O
;Cabinets;NNS;O
;Expertises;NNS;O
;clients;NNS;O
;fournisseurs;NNS;O
39;Techniques;NNS;O
;banques;NNS;O
;connaissance;NN;O
;techniques;NNS;O
;bourse;NN;O
;Suivi;NN;O
;opérations;NNS;O
40;Bancaires;NNS;O
;Suivi;NN;O
;Comptabilité;NN;O
41;Comptabilité;NN;O
;Générale;NN;O
;Analytique;NN;O
;Approfondie;NNP;O
42;Fiscalité;NN;O
;entreprises;NNS;O
43;Recouvrement;NN;O
;relations;NNS;O
;Clients;NNS;O
;Fournisseurs;NNS;O
44;Gestion;NN;O
;Ressources;NNS;O
;Humaines;NNS;O
;gestion;NN;O
;personnel;NNS;O
;magasin;NN;O
;gestion;NN;O
;conflits;NNS;O
46;Communication;NN;O
;interne;NN;O
;externe;NN;O
47;COMPETENCES;NNS;B-EXPERIENCE
;INFORMATIQUES;NN;O
48;Logiciels;NNS;O
;gestion;NN;O
;CEGID;NN;O
;Sage;NN;O
;Gestion;NN;O
;Commerciale;NN;O
;100;CD;O
;CEGID;NN;O
;Ciel;NN;O
49;Bureautique;NN;O
;Word;NN;O
;Excel;NN;O
;Access;NN;O
;PowerPoint;NN;O
50;LANGUES;NN;B-LANGUES
51;Arabe;NN;O
;Français;NN;O
;Anglais;NN;O
52;CENTRES;NN;B-LOISIR
;INTERETS;NN;I-LOISIR
53;Voyages;NNS;O
;organisé;NN;O
54;Safa;NN;B-NAME
;OUAHNICH;NN;I-NAME
55;Master;NN;O
;Stratégie;NN;O
;Management;NN;O
56;Age;NN;O
;23ans;NNS;O
57;Tel;NN;O
;[phone];CD;B-PHONE
58;Opérations;NNS;O
;Hôtelières;NNS;O
59;E-mail;NN;O
;safa.ouahnich;NN;B-MAIL
;gmail.com;NN;I-MAIL
60;Master;NN;O
;Stratégie;NN;O
;Management;NN;O
;Opérations;NNS;O
;Hôtelières;NNS;O
61;Tanger;NN;B-LOCATION
;Maroc;NN;O
62;Institut;NNP;O
;Supérieur;NN;O
;International;NNP;O
;Tourisme;NN;O
;Tanger;NN;B-LOCATION
63;Diplôme;NN;B-FORMATION
;cycle;NN;O
;Management;NN;O
;Opérationnel;NN;O
;Hotellerie;NN;O
64;Tanger;NN;B-LOCATION
;Maroc;NN;O
65;Institut;NNP;O
;Supérieur;NN;O
;International;NNP;O
;Tourisme;NN;O
;Tanger;NN;B-LOCATION
66;Baccalauréat;NN;O
;sciences;NNS;O
;économiques;NNS;O
67;Hajeb-Maroc;NN;B-LOCATION
68;Lycée;NN;O
;Rihab;NN;B-NAME
;Amana;NNP;I-NAME
69;Langues;NNS;B-LANGUES
70;Maternelle;NNP;O
71;Francais;NN;O
;parle;NN;O
;écrit;NN;O
72;Anglais;NN;O
;parle;NN;O
;écrit;NN;O
73;Espagnol;NN;O
;Notions;NNS;O
;bases;NNS;O
74;Logiciels;NNS;O
;maitrisés;NN;O
;Word;NN;O
;Excel;NN;O
;PowerPoint;NN;O
;frontrest;NN;O
;logiciel;NN;O
;traitement;NN;O
;données;NN;O
75;SPSS;NN;O
;OpenErp;NN;O
76;EXPERIENCES;NNS;B-EXPERIENCE
;PROFESSIONNELLES;NNS;I-EXPERIENCE
77;Oct.;NNP;B-DATE
;2015-a;JJ;I-DATE
;jour;NN;I-DATE
;AMAZON;NN;O
78;Rabat;NN;O
;Maroc;NN;O
79;Customer;NN;O
;Service;NNP;O
;Associate;NN;O
;chargée;NN;O
;relation;NN;O
;client;NN;O
80;Missions;NNS;O
;taches;NNS;O
;réalisées;NN;O
;commandes;NNS;O
;réclamations;NNS;O
83;-Fidélisation;NN;O
;clients;NNS;O
84;Oct.2014—;NN;B-DATE
;Fév;NN;I-DATE
;2015;CD;I-DATE
;Marocaine;NN;O
;Travaux;NN;O
;Développement;NN;O
;Ingénierie;NN;O
85;Aménagement;NN;O
;terrains;NNS;O
;agricols;NNS;O
86;Meknes;NNS;B-LOCATION
;Maroc;NN;O
87;Stagiaire;NN;O
;département;NN;O
;Marketing;NN;O
;communication;NN;O
88;Missions;NNS;O
;taches;NNS;O
;réalisées;NN;O
89;Contribution;NN;O
;élaboration;NN;O
;stratégie;NN;O
;marketing;NN;O
90;Assurer;NN;O
;veille;NN;O
;concurrentielle;NN;O
;résultats;NNS;O
;ventes;NNS;O
92;Août-;JJ;B-DATE
;Sep.;NN;I-DATE
;2014;CD;I-DATE
93;Haut;NN;O
;Commissariat;NN;O
;Plan;NN;O
94;Hajeb;NN;B-LOCATION
;Maroc;NN;O
95;Enquétrice;NN;O
;terrain;NN;O
96;Missions;NNS;O
;taches;NNS;O
;réalisées;NN;O
97;Identification;NN;O
;etude;NN;O
;terrain;NN;O
98;#NOM?;NN;O
;contact;NN;O
;familles;NNS;O
99;Effectuer;NN;O
;recensement;NN;O
;logements;NNS;O
;population;NN;O
100;Adresse;NN;O
;rue;NN;O
;abdelkrim;NN;O
;diouri;NN;O
101;Abderahman;NN;B-NAME
;LAMRANI;NN;I-NAME
102;Avenue;NN;O
;Madagscar;NN;O
;Apt;NN;O
;Rabat;NN;B-LOCATION
103;Tel;NN;O
;06.53.03.07.67;CD;B-PHONE
104;Mail;NN;O
;abderahman.seg;NN;B-MAIL
;gmail.com;NN;I-MAIL
105;Fraichement;NN;O
;diplômé;NN;O
;opportunité;NN;O
;effleurer;NN;O
106;Web;NN;O
107;plusieurs;NNS;O
;facettes;NNS;O
;Commerce;NNP;O
;international;JJ;O
;durant;NN;O
108;https;NN;O
109;parcours;NNS;B-FORMATION
;scolaire;NN;I-FORMATION
;professionnel;NN;I-FORMATION
;offert;NN;O
110;perspective;NN;O
;évolution;NN;O
;riche;NN;O
;variée;NN;O
;Aujourd;NN;B-DATE
;hui;NN;I-DATE
111;jai;NN;O
;l'honneur;NN;O
;soumettre;NN;O
;candidature;NN;O
112;PERMIS;NN;O
113;éventuel;NN;O
;poste;NN;O
;chez;NN;O
;entreprise;NN;O
114;EXPERIENCE;NN;B-EXPERIENCE
;PROFESSIONNELLE;NN;I-EXPERIENCE
115;PALM;NN;O
;TRANSIT;NN;O
116;*STAGE;NN;O
;FONCTIONNEL-TANGER;NN;O
117;*Traitement;NN;O
;dossiers;NNS;O
;exports/Imports;NNS;O
;clients;NNS;O
118;*Déclaration;NN;O
;douane;NN;O
;saisie;NN;O
;fiches;NNS;O
;décharges;NNS;O
;marchandises;NNS;O
;systéme;NN;O
119;BADR;NN;O
120;Envoi;NN;O
;documents;NNS;O
;nécessaires;NNS;O
;import;NN;O
;export;NN;O
;marchandises;NNS;O
;clients;NNS;O
;avis;NN;O
121;arrivée;NN;O
;marchandises;NNS;O
;certificat;NN;O
;circulation;NN;O
;marchandises;NNS;O
;autre;NN;O
122;territoire;NN;O
;manifeste;NN;O
;transport;NN;O
123;OCP;NN;O
124;*STAGE;NN;O
;FIN;NN;O
;ETUDES-CASABLANCA;NN;O
125;Mois-2018;NN;B-DATE
126;*Examination;NN;O
;opérations;NNS;O
;gestion;NN;O
;contrats;NNS;O
;vente;NN;O
;conclus;NN;O
;clients;NNS;O
;vietnamien;NN;O
127;*Enregistrer;NN;O
;toutes;NNS;O
;commandes;NNS;O
;passées;NN;O
;produits;NNS;O
;commercialisés;NN;O
;systeme;NN;O
;Oracle;NN;O
128;assurer;NN;O
;disponibilités;NN;O
;produits;NNS;O
;commandés;NN;O
;clients;NNS;O
129;préparation;NN;O
;plannings;NNS;O
;livraison;NN;O
130;envoi;NN;O
;documentation;NN;O
;commerciale;NN;O
;provisoire;NN;O
;drafts;NNS;O
;Pro;NNS;O
;Forma;NN;O
;COA;NN;O
131;*Envoi;NN;O
;facture;NN;O
;commerciale;NN;O
;définitive;NN;O
;client;NN;O
;apres;NNS;O
;validation;NN;O
;DRAFTS;NN;O
132;*STAGE;NN;O
;APPLICATION-RABAT;JJ;O
133;MAROC;NN;O
134;eRapprochement;NN;O
;bancaire;NN;O
;recettes;NNS;O
;péages;NNS;O
135;Division;NN;O
;Inspection;NN;O
136;Mois-2016;NN;B-DATE
137;péage;NN;O
138;*Verification;NN;O
;écarts;NNS;O
;rapprochement;NN;O
;centre;NN;O
;exploitation;NN;O
;Oujda;NN;B-LOCATION
139;OFFICE;NN;O
;DES;NNP;O
140;STAGE;NN;O
;OBSERVATION-RABAT;NN;O
141;Observation;NN;O
;mesures;NNS;O
;relatives;NNS;O
;reglementation;NN;O
;changes;NNS;O
142;Mois-2015;NN;B-DATE
143;matiere;RB;O
;importation;NN;O
;exportation;NN;O
144;*Etudes;NNS;O
;rapports;NNS;O
;liés;NN;O
;statistiques;NNS;O
;échanges;NNS;O
;éxtérieurs;NNS;O
145;Formation;NN;B-FORMATION
;l'Ecole;NN;O
;Nationale;NN;O
146;ENCG;NN;O
;Tanger;NN;B-LOCATION
147;Commerce;NNP;O
;Gestion;NN;O
148;Techniques;NNS;O
;vente;NN;O
149;Tanger;NN;B-LOCATION
;Option;NN;O
150;2013;CD;B-DATE
;2018;CD;I-DATE
151;Commerce;NNP;O
;International;NNP;O
152;Pack;NN;O
;Office;NN;O
153;Lycée;NN;O
;Les;NN;O
154;Baccalauréat;NN;O
;branche;NN;O
;Science;NN;O
155;Economiques;NNS;O
;Gestion;NN;O
;mention;NN;O
156;Bien;NN;O
;Lycée;NN;O
;Les;NN;O
;Orangers;NNS;O
;Rabat;NN;B-LOCATION
157;Stratégie;NN;O
;commerciale;NN;O
158;2011;CD;B-DATE
;2013;CD;I-DATE
159;Logistique;NN;O
;Achat;DT;O
160;Natation;NN;O
;Réseaux;NN;O
;sociaux;NN;O
;Arts;NNS;O
;martiaux;NN;O
;...;:;O
161;Nom;NN;O
;Prénom;NN;O
;Dounia;NN;B-NAME
;ROUDANE;NN;I-NAME
162;ans;NNS;O
163;Lotissement;NN;O
;Ard;NN;O
;Assalam;NN;O
;TAH;NN;O
164;Villa;NN;O
;Casablanca;NN;B-LOCATION
165;2;CD;B-PHONE
;12-6-64-46-26-80;JJ;I-PHONE
166;dounia.roudane;NN;B-MAIL
;gmail.com;NN;I-MAIL
167;CONTROLEUR;NN;O
;GESTION;NN;O
;SENIOR;NN;O
168;EXPERIENCES;NNS;B-EXPERIENCE
;PROFESSIONNELLES;NNS;I-EXPERIENCE
169;Depuis;NN;B-DATE
;Mai;NN;I-DATE
;2015;CD;I-DATE
;Contrôleur;NN;O
;Gestion;NN;O
;SENIOR;NN;O
;chez;NN;O
;MARGAFRIQUE;NN;O
170;Filiale;NN;O
;Groupe;NN;O
;EULJ;NN;O
;Casablanca;NN;B-LOCATION
;Maroc;NN;O
171;Secteur;NN;O
;Industrie;NN;O
;Distribution;NN;O
;alimentaire;NN;O
172;Elaboration;NN;O
;processus;NN;O
;budgétaire;NN;O
;construction;NN;O
;budget;NN;O
;annuel;NN;O
;révision;NN;O
;prévisions;NNS;O
173;Suivi;NN;O
;exécution;NN;O
;budgets;NNS;O
;analyse;NN;O
;écarts;NNS;O
;indicateurs;NNS;O
;activités;NN;O
174;Gestion;NN;O
;inventaires;NNS;O
;organisation;NN;O
;supervision;NN;O
;analyse;NN;O
;écarts;NNS;O
;stocks;NNS;O
;...;:;O
175;Supervision;NN;O
;clôture;NN;O
;comptable;JJ;O
;mensuelle;NN;O
;Contrôle;NN;O
;cohérence;NN;O
;exhaustivité;NN;O
;données;NN;O
176;comptables;NNS;O
;avant;NN;O
;reporting;NN;O
177;Mise;NN;O
;place;NN;O
;reporting;NN;O
;réguliers;NNS;O
;collaboration;NN;O
;responsable;JJ;O
;gestion;NN;O
;comptable;JJ;O
;portant;NN;O
178;situation;NN;O
;financière;NN;O
;évolution;NN;O
;coûts;NN;O
;rentabilité;NN;O
;projets;NNS;O
179;Conception;NN;O
;tableaux;NN;O
;bord;NN;O
;activité;NN;O
;distribution;NN;O
;Analyse;NN;O
;commerciale;NN;O
;logistique;NN;O
180;Amélioration;NN;O
;procédures;NNS;O
;gestion;NN;O
;optimisation;NN;O
;flux;NN;O
;information;NN;O
;financière;NN;O
181;Analyse;NN;O
;performances;NNS;O
;entreprise;NN;O
182;Supervision;NN;O
;comptabilité;NN;O
;analytique;NN;O
184;Réalisation;NN;O
;analyses;NNS;O
;ponctuelles;NNS;O
;participation;NN;O
;établissement;NN;O
;business;NN;O
;plan;NN;O
;projets;NNS;O
185;développement;NN;O
;...;:;O
186;Participation;NN;O
;amélioration;NN;O
;ERP;NN;O
;société;NN;O
;évolution;NN;O
;paramétrages;NNS;O
;mise;NN;O
;place;NN;O
187;procédures;NNS;O
;gestion;NN;O
;...;:;O
188;Août;NN;B-DATE
;2011;CD;I-DATE
;Avril;NN;I-DATE
;2015;CD;I-DATE
;Contrôleur;NN;O
;Gestion;NN;O
;Confirmé;NN;O
;chez;NN;O
;minoterie;NN;O
;industrielle;NN;O
;AMGALA;NN;O
189;Filiale;NN;O
;Groupe;NN;O
;RAJI;NN;O
;T-Man;NN;O
;Holding;VBG;O
;Casablanca;NN;B-LOCATION
;Maroc;NN;O
190;Secteur;NN;O
;Industrie;NN;O
;Agro-alimentaire;NN;O
191;Gestion;NN;O
;budgets;NNS;O
;Construction;NN;O
;animation;NN;O
;processus;NN;O
;consolidation;NN;O
;canevas;NN;O
;calendrier;NN;O
;élaboration;NN;O
192;forecast;NN;O
;trimestriel;NN;O
;analyse;NN;O
;écarts;NNS;O
;rapport;NN;O
;budget;NN;O
;...;:;O
193;Organisation;NN;O
;inventaires;NNS;O
;justification;NN;O
;écarts;NNS;O
194;Analyse;NN;O
;rentabilité;NN;O
;compte;NN;O
;exploitation;NN;O
;gestion;NN;O
195;Analyse;NN;O
;Chiffre;NN;O
;affaires;NNS;O
196;Calcul;NN;O
;provisions;NNS;O
;stocks;NNS;O
;clients;NNS;O
;selon;NN;O
;standards;NNS;O
;groupe;NN;O
197;Ratios;NNS;O
;activité;NN;O
;marge;NN;O
;opérationnelle;NN;O
;maitrise;NN;O
;coûts;NN;O
198;Indicateurs;NNS;O
;performance;NN;O
;amélioration;NN;O
;indicateurs;NNS;O
;existants;NNS;O
199;Participation;NN;O
;élaboration;NN;O
;rapport;NN;O
;gestion;NN;O
201;Participation;NN;O
;mise;NN;O
;place;NN;O
;comptabilité;NN;O
;analytique;NN;O
;accompagnement;NN;O
;cabinet;NN;O
;externe;NN;O
202;Elaboration;NN;O
;tableaux;NN;O
;bord;NN;O
;mensuels;NNS;O
;d'analyse;NN;O
;l'activité;NN;O
;reporting;NN;O
;contrôle;NN;O
;cohérence;NN;O
203;exhaustivité;NN;O
;données;NN;O
;comptables;NNS;O
;avant;NN;O
;reporting;NN;O
204;Elaboration;NN;O
;formalisation;NN;O
;équipes;NNS;O
;procédures;NNS;O
;internes;NNS;O
;...;:;O
205;Juin;NN;B-DATE
;2011;CD;I-DATE
206;Master;NN;O
;Contrôle;NN;O
;Comptabilité;NN;O
;Audit;NN;O
;Institut;NNP;O
;Hautes;NNS;O
;Etudes;NNS;O
;Mangement;NN;O
207;Casablanca;NN;B-LOCATION
;HEM;NN;O
;double;RB;O
;diplômation;NN;B-FORMATION
;Institut;NNP;O
;Administration;NN;O
;Entreprises;NNS;O
208;IAE;NN;O
;Lyon;NN;O
;-Université;NN;O
;Jean;NN;O
;Moulin-;NN;O
209;Juin;NN;B-DATE
;2010;CD;I-DATE
210;Master;NN;O
;Contrôle;NN;O
;Comptabilité;NN;O
;Audit;NN;O
;Institut;NNP;O
;Hautes;NNS;O
;Etudes;NNS;O
;Mangement;NN;O
211;Casablanca;NN;B-LOCATION
;HEM;NN;O
;double;RB;O
;diplômation;NN;B-FORMATION
;IAE;NN;O
;Lyon;NN;O
;-Université;NN;O
;Jean;NN;O
;Moulin-;NN;O
212;Juin;NN;B-DATE
;2009;CD;I-DATE
213;Licence;NN;O
;gestion;NN;O
;Institut;NNP;O
;Hautes;NNS;O
;Etudes;NNS;O
;Management;NN;O
;Casablanca;NN;B-LOCATION
;HEM;NN;O
214;Juin;NN;B-DATE
;2006;CD;I-DATE
215;Baccalauréat;NN;O
;série;NN;O
;sciences;NNS;O
;économiques;NNS;O
;Lycée;NN;O
;Mohammed;VBN;B-NAME
;Casablanca;NN;B-LOCATION
216;Techniques;NNS;O
;formalisation;NN;O
;contrôle;NN;O
;organisations;NNS;O
;calcul;NN;O
;coûts;NN;O
;analyse;NN;
;écarts;NNS;O
;...;:;O
217;Audit;NN;O
;financier;NN;O
;contrôle;NN;O
;interne;NN;O
218;Comptabilité;NN;O
;générale;NN;O
;approfondie;NN;O
219;Réalisation;NN;O
;prévisions;NNS;O
;gestion;NN;O
;budgétaire;NN;O
;indicateurs;NNS;O
;pilotage;NN;O
;tableaux;NN;O
;bord;NN;O
;balanced;VBN;O
220;scorecard;NN;O
;...;:;O
221;Techniques;NNS;O
;conception;NN;O
;mise;NN;O
;place;NN;O
;méthode;NN;O
;ABC/ABM;NN;O
;méthode;NN;O
;Target;NN;O
;Costing;VBG;O
;...;:;O
222;Les;NN;O
;systèmes;NNS;O
;information;NN;O
;...;:;O
223;Janvier-;NN;O
;Mars;NNS;B-DATE
;2011;CD;I-DATE
;Cabinet;NN;O
;expertise;NN;O
;comptable;JJ;O
;audit;NN;O
;conseil;NN;O
;ASSOCIES;NNS;O
;Casablanca;NN;B-LOCATION
224;Stage;NN;O
;fin;NN;O
;études;NNS;O
;sous;JJ;O
;mémoire;NN;O
;Fusions-Acquisitions;NNS;O
;Création;NN;O
;richesse;NN;O
;valeur;NN;O
225;actionnariale;NN;O
226;Missions;NNS;O
;audit;NN;O
;légal;NN;O
;commissariat;NN;O
;comptes;NNS;O
227;Missions;NNS;O
;audit;NN;O
;contractuel;NN;O
228;Projets;NNS;O
;consolidation;NN;O
229;Janvier-Mars;NNS;B-DATE
;2010;CD;I-DATE
;Cabinet;NN;O
;expertise;NN;O
;comptable;JJ;O
;audit;NN;O
;conseil;NN;O
;EURODEFIS;NN;O
;Casablanca;NN;B-LOCATION
230;Stage;NN;O
;application;NN;O
;sous;JJ;O
;mémoire;NN;O
;Imposition;NN;O
;E-Commerce;NN;O
;Difficultés;NN;O
;pratiques;NNS;O
;marocaines;NNS;O
231;Traitement;NN;O
;dossiers;NNS;O
;juridiques;NNS;O
;fiscaux;NN;O
232;Elaboration;NN;O
;guide;NN;O
;fiscal;JJ;O
;général;JJ;O
;besoin;NN;O
;cabinet;NN;O
233;Janvier-Février;NN;B-DATE
;2009;CD;I-DATE
;Cabinet;NN;O
;expertise;NN;O
;assistance;NN;O
;conseil;NN;O
;EXAC;NN;O
;Casablanca;NN;B-LOCATION
234;Stage;NN;O
;application;NN;O
235;Classement;NN;O
;pieces;NNS;O
236;Ecritures;NNS;O
;comptables;NNS;O
;journaux;NN;O
;auxiliaires;NNS;O
237;Declarations;NNS;O
;TVA;NN;O
;CNSS;NN;O
238;Paie;NN;O
;saisie;NN;O
;informatique;NN;O
239;Janvier-Mars;NNS;B-DATE
;2008;CD;I-DATE
;Stage;NN;O
;immersion;NN;O
;linguistique;NN;O
;anglais;NN;O
;Université;NN;O
;Malte;NN;O
;Malte;NN;O
240;Janvier-Février;NN;B-DATE
;2007;CD;I-DATE
;DERBY;NN;O
;stage;NN;O
;ouvrier;NN;O
;Casablanca;NN;B-LOCATION
;Maroc;NN;O
241;ERP;NN;O
;Oracle;NN;O
;EDWRADS;NN;O
;Mircrosoft;NNP;O
;Navision;NN;O
;Sage;NN;O
242;Environnement;NN;O
